"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Apr 10 15:00:52 YEKT 2022","Sun Apr 10 15:00:54 YEKT 2022","2443","","ru.netology.delivery.test.NegativeTests","","ru.netology.delivery.test.NegativeTests","shouldNotValidateFieldWithEmptyDate","shouldNotValidateFieldWithEmptyDate()",""
"passed","Sun Apr 10 15:04:08 YEKT 2022","Sun Apr 10 15:04:09 YEKT 2022","1246","","ru.netology.delivery.test.PositiveTests","","ru.netology.delivery.test.PositiveTests","shouldAddPlusSymbolToPhoneNumberAutomatically","shouldAddPlusSymbolToPhoneNumberAutomatically()",""
"failed","Sun Apr 10 15:03:05 YEKT 2022","Sun Apr 10 15:03:11 YEKT 2022","5438","","ru.netology.delivery.test.NegativeTests","","ru.netology.delivery.test.NegativeTests","shouldNotValidateFieldWithInvalidPhoneNumber","[4] nonExistentNumberElevenNulls, 3",""
"failed","Sun Apr 10 15:03:30 YEKT 2022","Sun Apr 10 15:03:46 YEKT 2022","16215","","ru.netology.delivery.test.PositiveTests","","ru.netology.delivery.test.PositiveTests","shouldValidateNameWith_Yo_Letter","[1] letter_Yo_LowerCase, 0",""
"passed","Sun Apr 10 15:03:13 YEKT 2022","Sun Apr 10 15:03:14 YEKT 2022","1069","","ru.netology.delivery.test.NegativeTests","","ru.netology.delivery.test.NegativeTests","shouldNotValidateFieldWithInvalidCityName","[3] cyrillicRuCityNameRegCenterWithRestrictedSymbols, 2",""
"passed","Sun Apr 10 15:03:17 YEKT 2022","Sun Apr 10 15:03:18 YEKT 2022","995","","ru.netology.delivery.test.NegativeTests","","ru.netology.delivery.test.NegativeTests","shouldNotValidateFieldWithInvalidCityName","[7] cyrillicForeignCityName, 6",""
"failed","Sun Apr 10 15:03:00 YEKT 2022","Sun Apr 10 15:03:05 YEKT 2022","5353","","ru.netology.delivery.test.NegativeTests","","ru.netology.delivery.test.NegativeTests","shouldNotValidateFieldWithInvalidPhoneNumber","[3] phoneNumberOfAnotherCountry, 2",""
"failed","Sun Apr 10 15:02:37 YEKT 2022","Sun Apr 10 15:02:43 YEKT 2022","5373","","ru.netology.delivery.test.NegativeTests","","ru.netology.delivery.test.NegativeTests","shouldNotValidateFieldWithInvalidName","[10] nameCyrillicAllLettersInLowerCase, 9",""
"failed","Sun Apr 10 15:03:19 YEKT 2022","Sun Apr 10 15:03:24 YEKT 2022","5435","","ru.netology.delivery.test.NegativeTests","","ru.netology.delivery.test.NegativeTests","shouldNotValidateFieldWithInvalidCityName","[9] cyrillicRuCityRegCenterAllLettersLowerCase, 8",""
"passed","Sun Apr 10 15:01:01 YEKT 2022","Sun Apr 10 15:01:02 YEKT 2022","1254","","ru.netology.delivery.test.NegativeTests","","ru.netology.delivery.test.NegativeTests","shouldNotValidateFieldWithRestrictedDate","[4] meetingDayAgo, -1",""
